sys/main.dol:
  0x803FD87C:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x3C, 0x38, 0x63, 0x50, 0x60, 0x38, 0x80, 0x04, 0x00, 0x90, 0x83, 0x00, 
        0x08, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x50, 0xCC, 0x3C, 0x80, 0x00, 
        0x04, 0x38, 0x84, 0x00, 0x40, 0x90, 0x83, 0x00, 0x04, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x50, 0xA8, 0x3C, 0x80, 0xF0, 0x04, 0x38, 0x84, 0x20, 
        0x00, 0x90, 0x83, 0x00, 0x04, 0x38, 0x60, 0x00, 0x03, 0x38, 0x80, 0x00, 
        0x05, 0x48, 0x00, 0x06, 0xFD, 0x38, 0x60, 0x00, 0x04, 0x38, 0x80, 0x00, 
        0x05, 0x48, 0x00, 0x06, 0xF1, 0x38, 0x60, 0x00, 0x05, 0x38, 0x80, 0x00, 
        0x05, 0x48, 0x00, 0x06, 0xE5, 0x38, 0x60, 0x00, 0x06, 0x38, 0x80, 0x00, 
        0x05, 0x48, 0x00, 0x06, 0xD9, 0x38, 0x60, 0x00, 0x07, 0x38, 0x80, 0x00, 
        0x05, 0x48, 0x00, 0x06, 0xCD, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 
        0x9C, 0x38, 0x80, 0x00, 0xFF, 0x98, 0x83, 0x00, 0x00, 0x98, 0x83, 0x00, 
        0x01, 0x3C, 0xA0, 0x80, 0x40, 0x38, 0xA5, 0xDC, 0x70, 0x88, 0xA5, 0x00, 
        0x00, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0xC6, 0x38, 0x00, 0x00, 
        0x01, 0x7C, 0x04, 0x28, 0x30, 0x38, 0x84, 0xFF, 0xFF, 0x98, 0x83, 0x00, 
        0x00, 0x2C, 0x05, 0x00, 0x08, 0x41, 0x80, 0x00, 0x14, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x3D, 0x04, 0x4B, 0xC5, 0xEF, 
        0x2D, 0x3C, 0xA0, 0x80, 0x40, 0x38, 0xA5, 0xDC, 0x73, 0x88, 0xA5, 0x00, 
        0x00, 0x2C, 0x05, 0x00, 0x01, 0x40, 0x82, 0x00, 0x2C, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x39, 0x04, 0x4B, 0xC5, 0xEF, 
        0x09, 0x38, 0x80, 0x39, 0x02, 0x4B, 0xC5, 0xEF, 0x01, 0x38, 0x80, 0x39, 
        0x01, 0x4B, 0xC5, 0xEE, 0xF9, 0x38, 0x80, 0x3A, 0x80, 0x4B, 0xC5, 0xEE, 
        0xF1, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x93, 0xE1, 0x00, 0x0C, 0x3F, 0xE0, 0x80, 
        0x40, 0x3B, 0xFF, 0xDC, 0x74, 0x88, 0x7F, 0x00, 0x00, 0x48, 0x00, 0x00, 
        0x10, 0x48, 0x00, 0x00, 0x9D, 0x4B, 0xCC, 0x51, 0xB1, 0x8C, 0x7F, 0x00, 
        0x01, 0x28, 0x03, 0x00, 0xFF, 0x40, 0x82, 0xFF, 0xF0, 0x83, 0xE1, 0x00, 
        0x0C, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x00, 0x01, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
        0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x0C, 0x10, 0x04, 0x00, 0x00, 0x00, 
        0x00, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x2C, 0x03, 0x00, 0x38, 0x41, 0x82, 0x00, 0xA0, 0x2C, 0x03, 0x00, 
        0x39, 0x41, 0x82, 0x00, 0x98, 0x2C, 0x03, 0x00, 0x3A, 0x41, 0x82, 0x00, 
        0x90, 0x2C, 0x03, 0x00, 0x3D, 0x41, 0x82, 0x00, 0x88, 0x2C, 0x03, 0x00, 
        0x3E, 0x41, 0x82, 0x00, 0x80, 0x2C, 0x03, 0x00, 0x3B, 0x41, 0x82, 0x00, 
        0xCC, 0x2C, 0x03, 0x00, 0x3C, 0x41, 0x82, 0x00, 0xC4, 0x2C, 0x03, 0x00, 
        0x27, 0x41, 0x82, 0x00, 0xF0, 0x2C, 0x03, 0x00, 0x35, 0x41, 0x82, 0x00, 
        0xE8, 0x2C, 0x03, 0x00, 0x36, 0x41, 0x82, 0x00, 0xE0, 0x2C, 0x03, 0x00, 
        0xAB, 0x41, 0x82, 0x01, 0x1C, 0x2C, 0x03, 0x00, 0xAC, 0x41, 0x82, 0x01, 
        0x14, 0x2C, 0x03, 0x00, 0xAD, 0x41, 0x82, 0x01, 0x40, 0x2C, 0x03, 0x00, 
        0xAE, 0x41, 0x82, 0x01, 0x38, 0x2C, 0x03, 0x00, 0xAF, 0x41, 0x82, 0x01, 
        0x64, 0x2C, 0x03, 0x00, 0xB0, 0x41, 0x82, 0x01, 0x5C, 0x2C, 0x03, 0x00, 
        0x23, 0x41, 0x82, 0x01, 0x88, 0x2C, 0x03, 0x00, 0x26, 0x41, 0x82, 0x01, 
        0x80, 0x2C, 0x03, 0x00, 0xB1, 0x41, 0x82, 0x01, 0xAC, 0x2C, 0x03, 0x00, 
        0xB2, 0x41, 0x82, 0x01, 0xA4, 0x48, 0x00, 0x01, 0xD4, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0xBC, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 
        0x00, 0x41, 0x82, 0x00, 0x24, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 
        0x24, 0x2C, 0x04, 0x00, 0x03, 0x41, 0x82, 0x00, 0x24, 0x2C, 0x04, 0x00, 
        0x07, 0x41, 0x82, 0x00, 0x24, 0x38, 0x60, 0x00, 0x38, 0x48, 0x00, 0x01, 
        0xA0, 0x38, 0x60, 0x00, 0x38, 0x48, 0x00, 0x01, 0x98, 0x38, 0x60, 0x00, 
        0x39, 0x48, 0x00, 0x01, 0x90, 0x38, 0x60, 0x00, 0x3A, 0x48, 0x00, 0x01, 
        0x88, 0x38, 0x60, 0x00, 0x3E, 0x48, 0x00, 0x01, 0x80, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0xBD, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 
        0x00, 0x41, 0x82, 0x00, 0x14, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x3B, 0x48, 0x00, 0x01, 0x5C, 0x38, 0x60, 0x00, 
        0x3B, 0x48, 0x00, 0x01, 0x54, 0x38, 0x60, 0x00, 0x3C, 0x48, 0x00, 0x01, 
        0x4C, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0x65, 0x88, 0x83, 0x00, 
        0x00, 0x2C, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x2C, 0x04, 0x00, 
        0x01, 0x41, 0x82, 0x00, 0x1C, 0x2C, 0x04, 0x00, 0x03, 0x41, 0x82, 0x00, 
        0x1C, 0x38, 0x60, 0x00, 0x27, 0x48, 0x00, 0x01, 0x20, 0x38, 0x60, 0x00, 
        0x27, 0x48, 0x00, 0x01, 0x18, 0x38, 0x60, 0x00, 0x35, 0x48, 0x00, 0x01, 
        0x10, 0x38, 0x60, 0x00, 0x36, 0x48, 0x00, 0x01, 0x08, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0x1A, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 
        0x00, 0x41, 0x82, 0x00, 0x14, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0xAB, 0x48, 0x00, 0x00, 0xE4, 0x38, 0x60, 0x00, 
        0xAB, 0x48, 0x00, 0x00, 0xDC, 0x38, 0x60, 0x00, 0xAC, 0x48, 0x00, 0x00, 
        0xD4, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0x72, 0x88, 0x83, 0x00, 
        0x06, 0x2C, 0x04, 0x00, 0x1E, 0x41, 0x82, 0x00, 0x14, 0x2C, 0x04, 0x00, 
        0x3C, 0x41, 0x82, 0x00, 0x14, 0x38, 0x60, 0x00, 0xAD, 0x48, 0x00, 0x00, 
        0xB0, 0x38, 0x60, 0x00, 0xAD, 0x48, 0x00, 0x00, 0xA8, 0x38, 0x60, 0x00, 
        0xAE, 0x48, 0x00, 0x00, 0xA0, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 
        0x71, 0x88, 0x83, 0x00, 0x06, 0x2C, 0x04, 0x00, 0x1E, 0x41, 0x82, 0x00, 
        0x14, 0x2C, 0x04, 0x00, 0x3C, 0x41, 0x82, 0x00, 0x14, 0x38, 0x60, 0x00, 
        0xAF, 0x48, 0x00, 0x00, 0x7C, 0x38, 0x60, 0x00, 0xAF, 0x48, 0x00, 0x00, 
        0x74, 0x38, 0x60, 0x00, 0xB0, 0x48, 0x00, 0x00, 0x6C, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0x61, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 
        0x00, 0x41, 0x82, 0x00, 0x14, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0x23, 0x48, 0x00, 0x00, 0x48, 0x38, 0x60, 0x00, 
        0x23, 0x48, 0x00, 0x00, 0x40, 0x38, 0x60, 0x00, 0x26, 0x48, 0x00, 0x00, 
        0x38, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0x1B, 0x88, 0x83, 0x00, 
        0x00, 0x2C, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x14, 0x2C, 0x04, 0x00, 
        0x10, 0x41, 0x82, 0x00, 0x14, 0x38, 0x60, 0x00, 0xB1, 0x48, 0x00, 0x00, 
        0x14, 0x38, 0x60, 0x00, 0xB1, 0x48, 0x00, 0x00, 0x0C, 0x38, 0x60, 0x00, 
        0xB2, 0x48, 0x00, 0x00, 0x04, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0xBC, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 
        0x00, 0x41, 0x82, 0x00, 0x20, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 
        0x20, 0x2C, 0x04, 0x00, 0x03, 0x41, 0x82, 0x00, 0x20, 0x2C, 0x04, 0x00, 
        0x07, 0x41, 0x82, 0x00, 0x20, 0x48, 0x00, 0x00, 0x20, 0x4B, 0xCC, 0x5B, 
        0x25, 0x48, 0x00, 0x00, 0x18, 0x4B, 0xCC, 0x5B, 0x5D, 0x48, 0x00, 0x00, 
        0x10, 0x4B, 0xCC, 0x5B, 0x95, 0x48, 0x00, 0x00, 0x08, 0x4B, 0xCC, 0x5C, 
        0x8D, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 
        0xBD, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 
        0x10, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 0x10, 0x48, 0x00, 0x00, 
        0x10, 0x4B, 0xCC, 0x5B, 0x8D, 0x48, 0x00, 0x00, 0x08, 0x4B, 0xCC, 0x5B, 
        0xC5, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 
        0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 
        0xA6, 0x90, 0x01, 0x00, 0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 
        0x65, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 
        0x18, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 0x18, 0x2C, 0x04, 0x00, 
        0x03, 0x41, 0x82, 0x00, 0x18, 0x48, 0x00, 0x00, 0x18, 0x4B, 0xCC, 0x53, 
        0xDD, 0x48, 0x00, 0x00, 0x10, 0x4B, 0xCC, 0x57, 0x1D, 0x48, 0x00, 0x00, 
        0x08, 0x4B, 0xCC, 0x58, 0xC1, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0x1A, 0x88, 0x83, 0x00, 0x00, 0x2C, 0x04, 0x00, 
        0x00, 0x41, 0x82, 0x00, 0x10, 0x2C, 0x04, 0x00, 0x01, 0x41, 0x82, 0x00, 
        0x14, 0x48, 0x00, 0x00, 0x18, 0x38, 0x80, 0x00, 0x01, 0x98, 0x83, 0x00, 
        0x00, 0x48, 0x00, 0x00, 0x0C, 0x38, 0x80, 0x00, 0x02, 0x98, 0x83, 0x00, 
        0x00, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 
        0x72, 0x88, 0x83, 0x00, 0x06, 0x2C, 0x04, 0x00, 0x1E, 0x41, 0x82, 0x00, 
        0x10, 0x2C, 0x04, 0x00, 0x3C, 0x41, 0x82, 0x00, 0x18, 0x48, 0x00, 0x00, 
        0x20, 0x38, 0x80, 0x00, 0x3C, 0x98, 0x83, 0x00, 0x00, 0x98, 0x83, 0x00, 
        0x06, 0x48, 0x00, 0x00, 0x10, 0x38, 0x80, 0x00, 0x63, 0x98, 0x83, 0x00, 
        0x00, 0x98, 0x83, 0x00, 0x06, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4C, 0x71, 0x88, 0x83, 0x00, 0x06, 0x2C, 0x04, 0x00, 
        0x1E, 0x41, 0x82, 0x00, 0x10, 0x2C, 0x04, 0x00, 0x3C, 0x41, 0x82, 0x00, 
        0x18, 0x48, 0x00, 0x00, 0x20, 0x38, 0x80, 0x00, 0x3C, 0x98, 0x83, 0x00, 
        0x00, 0x98, 0x83, 0x00, 0x06, 0x48, 0x00, 0x00, 0x10, 0x38, 0x80, 0x00, 
        0x63, 0x98, 0x83, 0x00, 0x00, 0x98, 0x83, 0x00, 0x06, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0x61, 0x88, 0x83, 0x00, 
        0x00, 0x2C, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x2C, 0x04, 0x00, 
        0x01, 0x41, 0x82, 0x00, 0x10, 0x48, 0x00, 0x00, 0x10, 0x4B, 0xCC, 0x51, 
        0xC5, 0x48, 0x00, 0x00, 0x08, 0x4B, 0xCC, 0x52, 0x89, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0x1B, 0x88, 0x83, 0x00, 
        0x00, 0x2C, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x10, 0x2C, 0x04, 0x00, 
        0x10, 0x41, 0x82, 0x00, 0x10, 0x48, 0x00, 0x00, 0x10, 0x48, 0x00, 0x00, 
        0x1D, 0x48, 0x00, 0x00, 0x08, 0x4B, 0xCC, 0x6B, 0x5D, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x83, 0x4C, 0x08, 0x38, 0x00, 0x00, 
        0x10, 0xB0, 0x04, 0x5B, 0x78, 0xB0, 0x04, 0x5B, 0x7C, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x69, 
        0x01, 0x4B, 0xC5, 0xE9, 0x11, 0x80, 0x01, 0x00, 0x14, 0x7C, 0x08, 0x03, 
        0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 0x20, 0x94, 0x21, 0xFF, 
        0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 0x14, 0x2C, 0x04, 0x00, 
        0xFF, 0x41, 0x82, 0x00, 0x28, 0x7C, 0xA9, 0x2B, 0x78, 0x7D, 0x05, 0x43, 
        0x78, 0x7C, 0xC8, 0x33, 0x78, 0x7D, 0x26, 0x4B, 0x78, 0x7C, 0xEA, 0x3B, 
        0x78, 0x38, 0xE0, 0x00, 0x03, 0x39, 0x20, 0x00, 0x05, 0x4B, 0xC2, 0x88, 
        0xA5, 0x48, 0x00, 0x00, 0x08, 0x38, 0x60, 0xFF, 0xFF, 0x80, 0x01, 0x00, 
        0x14, 0x7C, 0x08, 0x03, 0xA6, 0x38, 0x21, 0x00, 0x10, 0x4E, 0x80, 0x00, 
        0x20, 0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
